ID,N_VICTIMAS,FECHA,HORA,PARTICIPANTES,VICTIMA,ACUSADO
2018-0074,1,2018-07-14,06:04:00,AUTO-CARGAS,1,4
2018-0075,1,2018-07-15,07:30:00,PEATON-AUTO,2,0
2018-0076,1,2018-07-16,09:30:00,AUTO-CARGAS,1,4
2018-0077,1,2018-07-16,23:15:00,AUTO-CARGAS,1,4
2018-0078,1,2018-07-21,06:15:00,PEATON-AUTO,2,0
2018-0079,1,2018-07-23,07:15:00,PEATON-CARGAS,2,4
2018-0080,1,2018-07-25,22:22:00,PEATON-AUTO,2,0
2018-0081,1,2018-07-29,06:30:00,MULTIPLE,2,6
2018-0082,1,2018-08-01,15:53:00,MOTO-CARGAS,0,4
2018-0083,1,2018-08-02,05:20:00,MOTO-CARGAS,0,4
2018-0084,1,2018-08-03,07:25:00,PEATON-CARGAS,2,4
2018-0085,2,2018-08-03,18:16:00,MOTO-PASAJEROS,0,1
2018-0086,1,2018-08-10,21:44:00,PEATON-PASAJEROS,2,1
2018-0087,1,2018-08-15,19:20:00,PEATON-PASAJEROS,2,1
2018-0088,1,2018-08-17,16:36:00,MOTO-CARGAS,0,4
2018-0089,1,2018-08-17,17:56:00,PEATON-PASAJEROS,2,1
2018-0090,1,2018-08-18,10:34:00,MOTO-AUTO,0,0
2018-0091,1,2018-08-19,18:47:00,AUTO-AUTO,1,0
2018-0092,1,2018-08-20,08:20:00,MOTO-AUTO,0,0
2018-0093,1,2018-08-20,08:41:00,PEATON-PASAJEROS,2,1
2018-0094,1,2018-08-23,05:35:00,MOTO-PASAJEROS,0,1
2018-0095,1,2018-08-26,00:59:00,AUTO-AUTO,1,0
2018-0096,1,2018-08-31,22:20:00,PEATON-AUTO,2,0
2018-0097,1,2018-09-02,10:50:00,AUTO-MOVIL,1,7
2018-0098,2,2018-09-09,05:00:00,AUTO-AUTO,1,0
2018-0099,1,2018-09-12,14:25:00,PEATON-PASAJEROS,2,1
2018-0100,1,2018-09-20,10:30:00,MOTO-AUTO,0,0
2018-0101,1,2018-09-21,00:15:00,MULTIPLE,1,6
2018-0102,1,2018-09-21,00:30:00,MOTO-AUTO,0,0
2018-0103,1,2018-09-27,17:51:00,PEATON-MOTO,2,5
2018-0104,1,2018-10-01,08:58:00,MOTO-MOTO,0,5
2018-0105,1,2018-10-03,18:12:00,PEATON-PASAJEROS,2,1
2018-0106,1,2018-10-04,22:02:00,MOTO-MOTO,0,5
2018-0107,1,2018-10-06,14:20:00,PEATON-PASAJEROS,2,1
2018-0108,1,2018-10-09,14:00:00,MOTO-AUTO,0,0
2018-0109,1,2018-10-10,22:12:00,PEATON-PASAJEROS,2,1
2018-0110,1,2018-10-13,03:05:00,PEATON-MOTO,2,5
2018-0111,1,2018-10-19,12:13:00,MOTO-CARGAS,0,4
2018-0112,1,2018-10-24,09:18:00,MOTO-CARGAS,0,4
2018-0113,1,2018-10-25,11:00:00,MOTO-CARGAS,0,4
2018-0114,1,2018-10-30,02:15:00,MOTO-AUTO,0,0
2018-0115,1,2018-10-31,12:30:00,PEATON-PASAJEROS,2,1
2018-0116,1,2018-11-01,10:50:00,PEATON-CARGAS,2,4
2018-0117,1,2018-11-04,08:15:00,MOTO-MOTO,0,5
2018-0118,1,2018-11-05,14:49:00,PEATON-MOTO,2,5
2018-0119,1,2018-11-05,22:35:00,PEATON-SD,2,2
2018-0120,1,2018-11-09,13:34:00,PEATON-AUTO,2,0
2018-0121,1,2018-11-09,16:32:00,PEATON-PASAJEROS,2,1
2018-0122,1,2018-11-12,01:00:00,AUTO-AUTO,1,0
2018-0123,1,2018-11-12,03:32:00,AUTO-SD,1,2
2018-0124,1,2018-11-15,19:40:00,CARGAS-CARGAS,4,4
2018-0125,1,2018-11-16,21:12:00,PEATON-PASAJEROS,2,1
2018-0126,1,2018-11-18,12:11:00,MOTO-AUTO,0,0
2018-0127,1,2018-11-19,09:14:00,MOTO-MOTO,0,5
2018-0128,2,2018-11-25,04:30:00,AUTO-PASAJEROS,1,1
2018-0129,1,2018-11-28,04:01:00,MOTO-PASAJEROS,0,1
2018-0130,1,2018-12-03,03:00:00,MOTO-PASAJEROS,0,1
2018-0131,1,2018-12-07,19:10:00,MOTO-CARGAS,0,4
2018-0132,1,2018-12-12,08:26:00,PEATON-CARGAS,2,4
2018-0133,1,2018-12-12,14:07:00,PEATON-CARGAS,2,4
2018-0134,1,2018-12-12,21:00:00,PEATON-MOTO,2,5
2018-0135,1,2018-12-18,14:40:00,PEATON-PASAJEROS,2,1
2018-0136,1,2018-12-18,15:42:00,PEATON-PASAJEROS,2,1
2018-0137,1,2018-12-18,20:15:00,MOTO-PASAJEROS,0,1
2018-0138,1,2018-12-21,09:30:00,PASAJEROS-PASAJEROS,6,1
2018-0139,1,2018-12-22,06:30:00,MOTO-MOTO,0,5
2018-0140,1,2018-12-22,08:05:00,AUTO-AUTO,1,0
2018-0141,1,2018-12-22,17:40:00,PEATON-MOTO,2,5
2018-0142,1,2018-12-25,13:30:00,CARGAS-PASAJEROS,4,1
2018-0143,1,2018-12-29,05:25:00,MOTO-AUTO,0,0
2019-0001,1,2019-01-08,08:30:00,MOTO-CARGAS,0,4
2019-0002,1,2019-01-09,04:00:00,AUTO-CARGAS,1,4
2019-0003,1,2019-01-12,08:00:00,MOTO-AUTO,0,0
2019-0004,1,2019-01-14,19:58:00,AUTO-PASAJEROS,1,1
2019-0005,1,2019-01-19,12:00:00,MOTO-CARGAS,0,4
2019-0006,1,2019-01-23,05:45:00,PEATON-AUTO,2,0
2019-0007,1,2019-01-26,19:34:00,MOTO-AUTO,0,0
2019-0008,1,2019-01-30,22:45:00,MULTIPLE,0,6
2019-0009,1,2019-01-31,14:55:00,MOTO-AUTO,0,0
2019-0010,2,2019-02-02,07:50:00,PEATON-AUTO,2,0
2019-0011,1,2019-02-10,01:00:00,PEATON-AUTO,2,0
2019-0012,1,2019-02-17,03:16:00,MOTO-AUTO,0,0
2019-0013,1,2019-02-20,07:30:00,PEATON-AUTO,2,0
2019-0014,1,2019-02-20,17:30:00,MOTO-OBJETO FIJO,0,3
2019-0015,1,2019-02-23,06:57:00,AUTO-OBJETO FIJO,1,3
2019-0016,1,2019-02-24,02:00:00,MOTO-PASAJEROS,0,1
2019-0017,1,2019-03-03,07:00:00,AUTO-PASAJEROS,1,1
2019-0018,1,2019-03-03,23:30:00,PEATON-AUTO,2,0
2019-0019,1,2019-03-06,12:00:00,MOTO-AUTO,0,0
2019-0020,1,2019-03-07,21:01:00,MOTO-AUTO,0,0
2019-0021,1,2019-03-15,22:50:00,MOTO-AUTO,0,0
2019-0022,1,2019-03-15,1900-01-02 00:00:00,AUTO-SD,1,2
2019-0023,1,2019-03-16,08:28:00,AUTO-OBJETO FIJO,1,3
2019-0024,1,2019-03-19,1900-01-14 07:12:00,MOTO-CARGAS,0,4
2019-0025,1,2019-03-22,13:10:00,PEATON-AUTO,2,0
2019-0026,1,2019-03-28,07:32:00,PEATON-PASAJEROS,2,1
2019-0027,1,2019-03-28,11:11:00,MULTIPLE,5,6
2019-0028,1,2019-04-06,09:15:00,PEATON-PASAJEROS,2,1
2019-0029,1,2019-04-07,10:15:00,MOTO-OBJETO FIJO,0,3
2019-0030,1,2019-04-09,16:00:00,MOTO-CARGAS,0,4
2019-0031,1,2019-04-12,19:55:00,BICICLETA-CARGAS,5,4
2019-0032,1,2019-04-16,11:00:00,PEATON-AUTO,2,0
2019-0033,1,2019-04-18,01:00:00,MOTO-SD,0,2
2019-0034,1,2019-04-21,09:08:00,MOTO-OBJETO FIJO,0,3
2019-0035,1,2019-04-23,14:10:00,PEATON-BICICLETA,2,8
2019-0036,1,2019-04-26,22:46:00,MOTO-AUTO,0,0
2019-0037,1,2019-05-01,23:10:00,MOTO-AUTO,0,0
2019-0038,1,2019-05-04,14:10:00,PEATON-MOTO,2,5
2019-0039,1,2019-05-09,03:05:00,MOTO-AUTO,0,0
2019-0040,1,2019-05-09,12:45:00,MOTO-SD,0,2
2019-0041,1,2019-05-11,20:30:00,MULTIPLE,1,6
2019-0042,1,2019-05-14,15:00:00,PEATON-PASAJEROS,2,1
2019-0043,1,2019-05-21,09:00:00,BICICLETA-CARGAS,5,4
2019-0044,1,2019-05-27,12:45:00,PEATON-MOTO,2,5
2019-0045,1,2019-06-03,07:27:00,MOTO-CARGAS,0,4
2019-0046,1,2019-06-04,09:00:00,MOTO-AUTO,0,0
2019-0047,1,2019-06-06,10:00:00,PEATON-CARGAS,2,4
2019-0048,1,2019-06-07,07:00:00,MOTO-CARGAS,0,4
2019-0049,1,2019-06-08,09:20:00,PEATON-CARGAS,2,4
2019-0050,1,2019-06-08,23:35:00,MOTO-CARGAS,0,4
2019-0051,1,2019-06-11,10:00:00,MOTO-AUTO,0,0
2019-0053,1,2019-06-14,17:20:00,AUTO-AUTO,1,0
2019-0054,1,2019-06-20,03:00:00,MOTO-OBJETO FIJO,0,3
2019-0055,1,2019-06-20,19:45:00,MOTO-PASAJEROS,0,1
2019-0056,1,2019-06-29,17:16:00,PEATON-AUTO,2,0
2019-0057,1,2019-07-05,19:00:00,PEATON-AUTO,2,0
2019-0058,1,2019-07-10,09:20:00,MOTO-PASAJEROS,0,1
2019-0059,1,2019-07-13,22:35:00,MOTO-PASAJEROS,0,1
2019-0060,1,2019-07-17,11:20:00,PEATON-AUTO,2,0
2019-0061,1,2019-07-17,18:40:00,PEATON-PASAJEROS,2,1
2019-0062,1,2019-08-01,23:00:00,PEATON-PASAJEROS,2,1
2019-0063,1,2019-08-04,01:30:00,MOTO-PASAJEROS,0,1
2019-0064,1,2019-08-06,03:15:00,MOTO-AUTO,0,0
2019-0065,1,2019-08-08,16:45:00,PEATON-PASAJEROS,2,1
2019-0066,1,2019-08-11,21:15:00,PEATON-AUTO,2,0
2019-0067,1,2019-08-14,15:00:00,MOTO-CARGAS,0,4
2019-0068,1,2019-08-14,17:40:00,MOTO-MOTO,0,5
2019-0069,1,2019-08-17,05:25:00,MOTO-AUTO,0,0
2019-0070,1,2019-08-22,12:30:00,MOTO-BICICLETA,0,8
2019-0071,1,2019-08-27,11:30:00,PEATON-CARGAS,2,4
2019-0072,1,2019-08-28,06:20:00,AUTO-AUTO,1,0
2019-0073,1,2019-08-29,01:50:00,AUTO-OBJETO FIJO,1,3
2019-0074,1,2019-08-29,09:00:00,MOTO-CARGAS,0,4
2019-0075,1,2019-08-30,23:20:00,MOTO-PASAJEROS,0,1
2019-0076,1,2019-09-05,18:00:00,MOTO-CARGAS,0,4
2019-0077,1,2019-09-08,03:40:00,PEATON-AUTO,2,0
2019-0078,1,2019-09-12,08:25:00,PEATON-CARGAS,2,4
2019-0079,1,2019-09-17,05:30:00,MOTO-PASAJEROS,0,1
2019-0080,1,2019-09-17,1900-01-04 18:40:00,PEATON-MOTO,2,5
2019-0081,1,2019-09-23,16:00:00,PEATON-PASAJEROS,2,1
2019-0082,1,2019-09-25,07:45:00,BICICLETA-CARGAS,5,4
2019-0083,1,2019-09-26,08:00:00,AUTO-AUTO,1,0
2019-0084,1,2019-09-27,11:45:00,BICICLETA-CARGAS,5,4
2019-0085,1,2019-10-09,22:18:00,BICICLETA-TREN,5,9
2019-0086,1,2019-10-15,14:10:00,MOTO-PASAJEROS,0,1
2019-0087,1,2019-10-21,21:00:00,MOTO-MOTO,0,5
2019-0088,1,2019-10-22,20:00:00,PEATON-PASAJEROS,2,1
2019-0089,1,2019-10-23,15:45:00,PEATON-CARGAS,2,4
2019-0090,1,2019-10-24,18:26:00,PEATON-MOTO,2,5
2019-0091,1,2019-11-01,20:50:00,PEATON-PASAJEROS,2,1
2019-0092,1,2019-11-03,10:30:00,PEATON-PASAJEROS,2,1
2019-0093,1,2019-11-13,11:50:00,BICICLETA-OTRO,5,7
2019-0094,1,2019-11-18,14:00:00,MOTO-OTRO,0,7
2019-0095,1,2019-11-20,15:30:00,MOTO-CARGAS,0,4
2019-0096,1,2019-11-22,19:33:00,PEATON-PASAJEROS,2,1
2019-0097,1,2019-11-25,08:50:00,MULTIPLE,0,6
2019-0098,1,2019-11-25,14:00:00,PASAJEROS-PASAJEROS,6,1
2019-0100,1,2019-12-05,17:30:00,MOTO-AUTO,0,0
2019-0101,1,2019-12-17,04:20:00,MOTO-MOTO,0,5
2019-0102,1,2019-12-17,14:30:00,MOTO-AUTO,0,0
2019-0103,1,2019-12-18,SD,MOTO-MOTO,0,5
2019-0104,1,2019-12-21,04:25:00,MOTO-AUTO,0,0
2019-0105,1,2019-05-05,11:00:00,PEATON-AUTO,2,0
2020-0001,1,2020-01-04,10:40:00,PEATON-AUTO,2,0
2020-0002,1,2020-01-05,20:00:00,MOTO-OBJETO FIJO,0,3
2020-0003,1,2020-01-11,06:00:00,PEATON-AUTO,2,0
2020-0004,1,2020-01-14,21:40:00,PEATON-PASAJEROS,2,1
2020-0005,1,2020-01-14,06:00:00,MOTO-PASAJEROS,0,1
2020-0006,1,2020-01-20,12:55:00,MOTO-CARGAS,0,4
2020-0007,1,2020-01-27,00:37:00,PEATON-MOTO,2,5
2020-0008,1,2020-01-30,07:10:00,MOTO-CARGAS,0,4
2020-0009,1,2020-02-04,14:50:00,PEATON-AUTO,2,0
2020-0010,1,2020-02-08,05:45:00,MOTO-OBJETO FIJO,0,3
2020-0011,1,2020-02-12,11:29:00,MOTO-CARGAS,0,4
2020-0012,1,2020-02-18,21:00:00,PEATON-MOTO,2,5
2020-0013,1,2020-02-20,12:00:00,PEATON-MOTO,2,5
2020-0014,1,2020-02-27,02:14:00,MOTO-PASAJEROS,0,1
2020-0015,1,2020-02-28,14:30:00,MOTO-PASAJEROS,0,1
2020-0016,1,2020-02-29,13:00:00,PEATON-PASAJEROS,2,1
2020-0017,1,2020-03-05,23:00:00,PEATON-AUTO,2,0
2020-0018,1,2020-03-09,14:00:00,MOTO-OBJETO FIJO,0,3
2020-0019,1,2020-03-10,21:00:00,PEATON-AUTO,2,0
2020-0020,1,2020-03-13,17:30:00,PEATON-MOTO,2,5
2020-0021,1,2020-03-14,16:50:00,PEATON-AUTO,2,0
2020-0022,1,2020-04-07,06:15:00,AUTO-CARGAS,1,4
2020-0023,1,2020-04-09,18:42:00,AUTO-CARGAS,1,4
2020-0024,1,2020-04-24,07:58:00,AUTO-AUTO,1,0
2020-0025,1,2020-05-12,05:35:00,PEATON-AUTO,2,0
2020-0026,1,2020-05-17,06:40:00,MOTO-OBJETO FIJO,0,3
2020-0027,1,2020-05-18,08:00:00,PEATON-CARGAS,2,4
2020-0028,1,2020-05-19,10:00:00,PEATON-PASAJEROS,2,1
2020-0029,1,2020-06-10,14:00:00,PEATON-PASAJEROS,2,1
2020-0030,1,2020-06-16,15:00:00,MULTIPLE,0,6
2020-0031,1,2020-06-30,08:00:00,MOTO-CARGAS,0,4
2020-0032,1,2020-07-10,23:00:00,MOTO-AUTO,0,0
2020-0033,1,2020-07-19,06:25:00,AUTO-OBJETO FIJO,1,3
2020-0034,1,2020-08-02,03:20:00,PEATON-AUTO,2,0
2020-0035,1,2020-08-04,05:30:00,MOTO-PASAJEROS,0,1
2020-0036,1,2020-08-07,18:40:00,PEATON-MOTO,2,5
2020-0037,1,2020-08-29,04:30:00,PEATON-AUTO,2,0
2020-0038,2,2020-08-30,04:00:00,AUTO-AUTO,1,0
2020-0039,1,2020-09-01,19:17:42,PEATON-CARGAS,2,4
2020-0040,1,2020-09-12,03:30:00,AUTO-OBJETO FIJO,1,3
2020-0041,1,2020-09-28,01:45:00,MOTO-PASAJEROS,0,1
2020-0042,1,2020-09-29,17:10:00,PEATON-PASAJEROS,2,1
2020-0043,1,2020-09-30,17:20:00,PEATON-PASAJEROS,2,1
2020-0044,1,2020-10-05,00:20:00,AUTO-AUTO,1,0
2020-0045,1,2020-10-19,03:00:00,AUTO-CARGAS,1,4
2020-0046,1,2020-10-27,21:00:00,MOTO-MOTO,0,5
2020-0047,1,2020-10-27,14:00:00,PEATON-CARGAS,2,4
2020-0048,1,2020-10-29,20:20:00,MOTO-OBJETO FIJO,0,3
2020-0049,1,2020-10-30,20:00:00,PEATON-AUTO,2,0
2020-0050,1,2020-11-01,22:00:00,PEATON-MOTO,2,5
2020-0051,1,2020-11-05,00:40:00,MOTO-AUTO,0,0
2020-0052,1,2020-11-07,06:50:00,BICICLETA-CARGAS,5,4
2020-0053,1,2020-11-09,03:30:00,AUTO-AUTO,1,0
2020-0054,1,2020-11-19,09:00:00,BICICLETA-AUTO,5,0
2020-0055,1,2020-11-19,12:30:00,PEATON-CARGAS,2,4
2020-0056,1,2020-11-21,13:00:00,MOTO-CARGAS,0,4
2020-0057,1,2020-11-23,07:45:00,PEATON-AUTO,2,0
2020-0058,1,2020-11-24,16:00:00,PEATON-AUTO,2,0
2020-0059,1,2020-12-01,06:35:00,PEATON-PASAJEROS,2,1
2020-0060,1,2020-12-03,20:30:00,PEATON-MOTO,2,5
2020-0061,1,2020-12-03,14:40:00,MOTO-CARGAS,0,4
2020-0062,1,2020-12-04,17:19:00,BICICLETA-PASAJEROS,5,1
2020-0063,2,2020-12-05,07:10:00,PEATON_MOTO-MOTO,2_0,5
2020-0065,1,2020-12-05,16:00:00,MOTO-AUTO,0,0
2020-0066,1,2020-12-07,04:30:00,MOTO-OBJETO FIJO,0,3
2020-0067,1,2020-12-11,22:00:00,PEATON-PASAJEROS,2,1
2020-0068,1,2020-12-12,20:30:00,MOTO-AUTO,0,0
2020-0069,1,2020-12-15,05:20:00,MOTO-PASAJEROS,0,1
2020-0070,1,2020-12-17,15:35:00,PEATON-PASAJEROS,2,1
2020-0071,1,2020-12-17,23:00:00,PEATON-AUTO,2,0
2020-0072,1,2020-12-19,03:30:00,BICICLETA-AUTO,5,0
2020-0073,1,2020-12-20,07:40:00,MOTO-OBJETO FIJO,0,3
2020-0074,1,2020-12-20,21:00:00,AUTO-AUTO,1,0
2020-0075,1,2020-12-23,14:00:00,PEATON-PASAJEROS,2,1
2020-0076,1,2020-12-24,12:30:00,AUTO-PASAJEROS,1,1
2020-0077,2,2020-12-25,06:40:00,MOTO-AUTO,0,0
2020-0078,1,2020-12-25,05:50:00,BICICLETA-PASAJEROS,5,1
2020-0079,1,2020-12-27,04:15:00,MOTO-OBJETO FIJO,0,3
2021-0001,1,2021-01-06,18:00:00,MOTO-AUTO,0,0
2021-0002,1,2021-01-07,10:20:00,MOTO-CARGAS,0,4
2021-0003,1,2021-01-10,07:40:00,MOTO-OBJETO FIJO,0,3
2021-0004,1,2021-01-11,09:12:18,PEATON-CARGAS,2,4
2021-0005,1,2021-01-11,21:30:00,PEATON-AUTO,2,0
2021-0006,1,2021-01-12,21:00:00,MOTO-CARGAS,0,4
2021-0007,1,2021-01-18,10:00:00,MOTO-MOTO,0,5
2021-0008,1,2021-01-22,23:30:00,PEATON-PASAJEROS,2,1
2021-0009,1,2021-01-23,05:30:00,MOTO-OBJETO FIJO,0,3
2021-0010,1,2021-01-23,08:00:00,MOTO-AUTO,0,0
2021-0011,1,2021-01-27,01:04:26,PEATON-AUTO,2,0
2021-0012,1,2021-01-29,20:07:22,PEATON-AUTO,2,0
2021-0013,1,2021-01-31,06:10:00,MOTO-OBJETO FIJO,0,3
2021-0014,1,2021-02-02,00:50:00,PEATON-AUTO,2,0
2021-0015,1,2021-02-06,03:05:00,MOTO-OBJETO FIJO,0,3
2021-0016,1,2021-02-14,05:50:00,AUTO-OBJETO FIJO,1,3
2021-0017,1,2021-02-17,04:10:00,MOTO-PASAJEROS,0,1
2021-0018,1,2021-02-20,19:00:00,PEATON-AUTO,2,0
2021-0019,1,2021-02-21,01:20:00,MOTO-OBJETO FIJO,0,3
2021-0020,1,2021-02-21,15:00:00,PEATON-CARGAS,2,4
2021-0021,1,2021-02-26,05:30:00,MOTO-OBJETO FIJO,0,3
2021-0022,1,2021-02-28,12:00:00,PASAJEROS-SD,6,2
2021-0023,1,2021-03-01,09:20:00,MOTO-CARGAS,0,4
2021-0024,1,2021-03-03,16:30:00,BICICLETA-CARGAS,5,4
2021-0025,1,2021-03-11,03:45:00,MOTO-OTRO,0,7
2021-0026,1,2021-03-15,02:35:00,MOTO-OBJETO FIJO,0,3
2021-0027,1,2021-03-16,15:30:00,MOTO-CARGAS,0,4
2021-0028,1,2021-03-29,17:20:00,PEATON-PASAJEROS,2,1
2021-0029,1,2021-03-31,18:05:00,AUTO-AUTO,1,0
2021-0030,1,2021-04-03,18:30:00,PEATON-PASAJEROS,2,1
2021-0031,1,2021-04-07,10:29:00,PEATON-CARGAS,2,4
2021-0032,1,2021-04-10,19:55:00,PEATON-MOTO,2,5
2021-0033,1,2021-04-14,17:50:00,AUTO-OBJETO FIJO,1,3
2021-0034,1,2021-04-19,14:40:00,MOTO-CARGAS,0,4
2021-0035,1,2021-05-03,09:20:00,MOTO-CARGAS,0,4
2021-0036,1,2021-05-09,06:00:00,MOTO-OBJETO FIJO,0,3
2021-0037,1,2021-05-11,07:10:00,PEATON-PASAJEROS,2,1
2021-0038,1,2021-05-14,11:40:00,MOTO-CARGAS,0,4
2021-0039,1,2021-05-15,12:09:00,BICICLETA-AUTO,5,0
2021-0040,1,2021-05-20,05:50:00,MOTO-AUTO,0,0
2021-0041,1,2021-05-20,08:30:00,PEATON-PASAJEROS,2,1
2021-0042,1,2021-05-21,05:00:00,PEATON-PASAJEROS,2,1
2021-0043,1,2021-05-22,18:26:00,PEATON-AUTO,2,0
2021-0044,1,2021-05-25,02:00:00,MOTO-OBJETO FIJO,0,3
2021-0045,1,2021-05-26,17:24:00,MULTIPLE,0,6
2021-0046,1,2021-05-31,02:00:00,AUTO-OBJETO FIJO,1,3
2021-0047,1,2021-06-02,16:00:00,MOTO-AUTO,0,0
2021-0048,1,2021-06-03,09:58:00,BICICLETA-AUTO,5,0
2021-0049,1,2021-06-03,20:30:00,AUTO-AUTO,1,0
2021-0050,1,2021-06-10,13:30:00,MOTO-PASAJEROS,0,1
2021-0051,1,2021-06-15,19:20:00,PEATON-CARGAS,2,4
2021-0052,1,2021-06-20,05:40:00,MOTO-OBJETO FIJO,0,3
2021-0053,1,2021-06-20,12:00:00,PEATON-BICICLETA,2,8
2021-0054,1,2021-06-22,14:44:00,MOTO-CARGAS,0,4
2021-0055,1,2021-06-29,12:20:00,MOTO-CARGAS,0,4
2021-0056,1,2021-07-09,23:25:00,BICICLETA-AUTO,5,0
2021-0057,1,2021-07-10,23:30:00,AUTO-OBJETO FIJO,1,3
2021-0058,1,2021-07-21,00:40:00,PEATON-AUTO,2,0
2021-0059,1,2021-07-22,01:20:00,AUTO-OBJETO FIJO,1,3
2021-0060,1,2021-07-22,12:30:00,PEATON-PASAJEROS,2,1
2021-0061,1,2021-07-24,09:15:00,PEATON-CARGAS,2,4
2021-0062,1,2021-07-27,07:16:00,AUTO-CARGAS,1,4
2021-0063,1,2021-08-02,04:40:00,AUTO-AUTO,1,0
2021-0064,1,2021-08-02,20:00:00,PEATON-CARGAS,2,4
2021-0065,1,2021-08-06,08:30:00,PEATON-PASAJEROS,2,1
2021-0066,1,2021-08-06,20:00:00,PEATON-PASAJEROS,2,1
2021-0067,1,2021-08-08,09:29:00,MOTO-OBJETO FIJO,0,3
2021-0068,1,2021-08-15,06:10:00,MOTO-OBJETO FIJO,0,3
2021-0069,1,2021-08-20,17:15:00,PEATON-AUTO,2,0
2021-0070,1,2021-08-28,08:30:00,MOTO-CARGAS,0,4
2021-0071,1,2021-08-31,16:00:00,PEATON-MOTO,2,5
2021-0072,1,2021-09-01,19:10:00,PEATON-AUTO,2,0
2021-0073,1,2021-09-18,12:20:00,BICICLETA-AUTO,5,0
2021-0074,1,2021-09-20,15:00:00,MULTIPLE,0,6
2021-0075,1,2021-09-21,14:30:00,PEATON-CARGAS,2,4
2021-0076,1,2021-10-16,06:15:00,MOTO-OBJETO FIJO,0,3
2021-0077,1,2021-10-18,07:20:00,MOTO-CARGAS,0,4
2021-0078,1,2021-10-23,06:35:00,MOTO-PASAJEROS,0,1
2021-0079,1,2021-10-25,03:30:00,PEATON-AUTO,2,0
2021-0080,1,2021-10-28,16:16:00,MOTO-AUTO,0,0
2021-0081,1,2021-11-02,13:35:00,MOTO-CARGAS,0,4
2021-0082,1,2021-11-06,04:39:00,MOTO-AUTO,0,0
2021-0083,1,2021-11-09,00:35:00,MOTO-AUTO,0,0
2021-0084,1,2021-11-11,03:00:00,AUTO-OBJETO FIJO,1,3
2021-0085,1,2021-11-20,18:30:00,MOTO-OBJETO FIJO,0,3
2021-0086,1,2021-11-25,10:10:00,PEATON-PASAJEROS,2,1
2021-0087,1,2021-11-27,11:22:00,PEATON-BICICLETA,2,8
2021-0088,1,2021-12-01,15:40:00,MOTO-AUTO,0,0
2021-0089,1,2021-12-02,01:10:00,MOTO-AUTO,0,0
2021-0090,1,2021-12-10,11:45:00,PEATON-PASAJEROS,2,1
2021-0091,1,2021-12-11,23:00:00,MOTO-AUTO,0,0
2021-0092,1,2021-12-12,06:20:00,PEATON-AUTO,2,0
2021-0093,1,2021-12-13,17:10:00,MOTO-AUTO,0,0
2021-0094,1,2021-12-20,01:10:00,MOTO-AUTO,0,0
2021-0095,1,2021-12-30,00:43:00,MOTO-CARGAS,0,4
2021-0096,1,2021-12-15,10:30:00,AUTO-CARGAS,1,4
2021-0097,1,2021-11-18,06:10:00,BICICLETA-AUTO,5,0
